0	1	2	3	4	5	6	7	8	9	10
0.14542989027569508	0.13287506631422208	7.249791351852659e-17	0.1322948705481148	5.741326049662748e-17	0.4494081988184033	0.28542186431925964	0.6653267973565383	..\ExtendedTonality\data\DataFrames\266426-Prelude_Opus_31_No._5_in_D_Major.mxl.csv	Alkan	1846.0
0.1489886790224662	0.060102453811405554	5.085001202582672e-16	0.522371528686932	0.3639367093328655	0.053589308168796666	4.430917089580299e-16	0.8894611469486334	..\ExtendedTonality\data\DataFrames\284811-Prelude_Opus_31_No._6_in_G_Minor.mxl.csv	Alkan	1846.0
0.14956932401544581	0.18471037241083937	1.6178289393809536e-17	0.41838432688046867	0.33356026625769886	0.0633450344509929	6.980598623079543e-17	0.7436541348613233	..\ExtendedTonality\data\DataFrames\305361-Prelude_Opus_31_No._7_in_E_Major.mxl.csv	Alkan	1846.0
0.11507008413448286	0.9752658877678412	0.024693118852808057	5.813844299006139e-12	9.792188936016175e-06	4.369719122837909e-06	4.0991789037807125e-05	0.7939083489202671	..\ExtendedTonality\data\DataFrames\328501-Prelude_Opus_31_No._8_in_A_Minor.mxl.csv	Alkan	1846.0
0.10933845803285343	0.9999999999999992	1.379920742448847e-16	2.8447177736061453e-16	3.094031552721101e-16	8.472140387908167e-17	1.9428988122781829e-16	0.46385326201176375	..\ExtendedTonality\data\DataFrames\353641-Prelude_Opus_31_No._9_in_E_Major.mxl.csv	Alkan	1846.0
0.11480341065667944	0.9999999999995215	0.0	6.264383441997241e-15	3.3952006046797003e-13	1.38192179452358e-13	7.545392642582642e-15	0.6911490671534529	..\ExtendedTonality\data\DataFrames\378901-Prelude_Opus_31_No._10_in_A_Minor.mxl.csv	Alkan	1846.0
0.11701263346931456	0.8514307904130316	0.14856920772486862	7.399156201266073e-09	1.9809185871955525e-10	1.468936051212e-09	4.378394785449193e-09	0.8892220944988672	..\ExtendedTonality\data\DataFrames\407306-Prelude_Opus_31_No._11_in_F_Major.mxl.csv	Alkan	1846.0
0.3612947676295879	2.6948067306387688e-17	0.31460332270983304	6.624441673992724e-17	0.11390750534529687	0.5714891719448701	7.022248014017518e-18	0.6952185574072638	..\ExtendedTonality\data\DataFrames\434646-Prelude_Opus_31_No._12_in_B_Minor.mxl.csv	Alkan	1846.0
0.11497920080575702	0.9999999999999979	0.0	1.0056551908940838e-16	5.687047379406414e-15	5.992131542183895e-16	1.0329548100802298e-16	0.7298440416901386	..\ExtendedTonality\data\DataFrames\465786-Prelude_Opus_31_No._13_in_G_Major.mxl.csv	Alkan	1846.0
0.11436463985374577	0.9999999999999475	0.0	9.297498267441926e-16	5.945633204111626e-14	3.693161860441708e-15	1.344070104591642e-15	0.6390631826868287	..\ExtendedTonality\data\DataFrames\497661-Prelude_Opus_31_No._14_in_B_Minor.mxl.csv	Alkan	1846.0
0.08526243813203231	0.25815717225607515	0.2502130327402124	0.23061345009540515	0.07896746901826532	0.07785617922515682	0.10419269666488523	0.8256279031479633	..\ExtendedTonality\data\DataFrames\524101-Prelude_Opus_31_No._15_in_G_Major.mxl.csv	Alkan	1846.0
0.11141105528996258	0.020509600106045973	0.5440267858993187	0.4157038993871347	6.707455041036118e-05	2.80443773690403e-09	0.01969263725270549	0.6793524378098018	..\ExtendedTonality\data\DataFrames\549311-Prelude_Opus_31_No._16_in_C_Minor.mxl.csv	Alkan	1846.0
0.02380013051520034	0.564409051872298	0.3801319503967476	0.05545899773095466	1.80132935525297e-18	3.3463461889087212e-18	2.717054503775136e-17	0.8591525370143022	..\ExtendedTonality\data\DataFrames\581701-Prelude_Opus_31_No._17_in_A_Major.mxl.csv	Alkan	1846.0
