0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42
0.08399397106435563	0.06406906016370803	2.7300874976253024e-07	0.0036583058015521473	2.060896779551444e-06	0.044749244817054126	0.05998395894828121	0.006039789624344002	0.04194519121979935	0.003438402704708776	0.07134485114302846	0.010435336639029714	0.000824079142173965	0.015534088087123782	0.005955154073966122	0.04030887366285719	0.027420040405309126	0.019941841353547474	0.023183095005784127	0.002838012893534313	4.075879232473265e-06	0.004999432580277853	0.01950970458485378	0.001720015096654509	0.0002782979456608456	0.004428754982853643	0.002582556168300233	0.010001685638777397	0.02860928709456353	0.010489547733209054	0.0011130941689928384	0.004812753287875894	0.00039152842110672684	0.0011883586011147544	0.008392963698385708	0.0005570634339522597	0.005053341510398049	0.0012709756857916406	0.00015392666580316822	0.017031807781872955	0.01154783179765352	..\ExtendedTonality\data\DataFrames\Dvorak_8_12.0_0.0.xml.csv	Dvorak
0.053887830263770115	0.07187888074063309	9.532043246743181e-07	0.005465400474447427	7.683785536669372e-06	0.06869159453961635	0.08708406456061885	0.009677379180764015	0.08087138886261946	0.006361429410783762	0.15875425919589853	0.012647013540511964	0.0023919517381518663	0.0247712096107129	0.020934894630424986	0.09934699434849494	0.0680649358279797	0.03087915635479864	0.0554984205657539	0.00796934615854001	1.3516940235770525e-05	0.00526787652193156	0.02410236332449743	0.004079453394310928	0.0016647711819059094	0.007872224905713408	0.00416107221098578	0.016396578440740345	0.05946685925330202	0.017334425839004554	0.0028950063096854026	0.009904772644089828	0.0010296781672249071	0.0019714934143636093	0.014236999011526164	0.0014504079674389654	0.009268946113759027	0.003461287351072471	0.0002731182325200291	0.024469202522762697	0.02010271881430629	..\ExtendedTonality\data\DataFrames\op68-1.mxl.csv	Grieg
0.035880334705107556	0.09995927741555992	3.04156436636114e-06	0.007820748281223222	2.4686737585396457e-05	0.10317279943371968	0.12413730587628151	0.01657533619972057	0.15198624958362594	0.009819681700539873	0.3523853691969025	0.013459427627939434	0.0063788762725128295	0.03741364051598046	0.073694779268709	0.2443702314057637	0.16158650485965023	0.04808695733773642	0.13368742503394854	0.020331745411126086	3.995930734382708e-05	0.01293383424700976	0.0291950017806924	0.010860892088263324	0.009784365590310904	0.013062449948021386	0.006551933536999958	0.028308995241696028	0.25661067839564317	0.030515072913125336	0.007901444280126317	0.01644071443312348	0.0028930421692172446	0.004818325483936979	0.026258941557633742	0.00284349131428597	0.015016209451680881	0.008609453016619716	0.0007793477555201366	0.03573911587200736	0.03162852444347661	..\ExtendedTonality\data\DataFrames\antoinette.xml.csv	Joplin
0.03075354741724947	0.2417508972546291	1.0056599689512161e-05	0.011507706837419961	8.38397306066232e-05	0.1555572544929803	0.1770487046920133	0.027587585119054788	0.2869859665515272	0.016266298278532102	0.04394436170396962	0.01792370451676066	0.017359505411951626	0.042236688295051734	0.2584697994743626	0.17576581519195916	0.38616155446988765	0.07206667800524179	0.3173649927165185	0.05293590728986392	0.0001241013447854296	0.04072848911424846	0.03538348007853775	0.02547651032394512	0.05758382362905092	0.024184785159622885	0.009748169116608215	0.04539172920067819	0.18393656795125304	0.04934047052883498	0.020096291400171475	0.028984951941054108	0.0074213523340807795	0.007741374731227561	0.045052665831139996	0.006239728842449563	0.025527759215849075	0.02190008675507732	0.0013345825013967821	0.05047381381675186	0.05103200786630345	..\ExtendedTonality\data\DataFrames\sonata03-3.xml.csv	Mozart
0.03431002097142787	0.15312286592276	3.100871284490959e-05	0.016388451973875732	0.00026439182960893916	0.23204379587175117	0.2508025390976498	0.034221597634379104	0.12119754456058776	0.024479215465468454	0.061111069032618426	0.026930467425491787	0.045649927190524464	0.05971677021596767	0.18700285720682652	0.12554033728748848	0.10291729269446237	0.1165818656789118	0.19030347249318372	0.13365809570985493	0.00036256962597592634	0.028836784868986134	0.04222503041251523	0.06090557407500056	0.33783796229660934	0.05186287837332174	0.014809687208852484	0.07415340659754875	0.1315540503619764	0.08117330469934372	0.051839096206840456	0.046945882528523296	0.01947169224274803	0.01436862543178415	0.07571057518367168	0.011900964585311955	0.040673928032668595	0.053649312375953405	0.002918969900088918	0.07094972721233245	0.0788296074103	..\ExtendedTonality\data\DataFrames\sonata14-2.xml.csv	Mozart
0.04226573390725735	0.09566145331580606	9.792893267089675e-05	0.02462533790702099	0.0008515416756469041	0.13554353738135827	0.09885680573904071	0.04943845566505212	0.07902254564234013	0.037830164288384885	0.08313349060954459	0.03321227117081254	0.1206302508941965	0.1119290398340336	0.1348012187959775	0.08989639797922651	0.06869226879444891	0.20158561674207753	0.11245866738422255	0.33893253674849394	0.0010815881225330712	0.02343649917772879	0.05057694847291522	0.1410627797641417	0.21834881827771271	0.058966679182479005	0.023894208366589863	0.11724895700071848	0.09363521169435098	0.12978499713930952	0.13020580775194496	0.07690223873801874	0.04919020863116451	0.022503465809207444	0.12704890260576682	0.02372835674293104	0.06614162800160747	0.13216043878248854	0.0048547362530273665	0.09900838605854853	0.12240205237731744	..\ExtendedTonality\data\DataFrames\Reichardt_Louise_-_Sechs_Lieder_von_Novalis_Op.4_No.1_-_Sehnsucht_nach_dem_Vaterlande.mxl.csv	Reichardt
0.04898299652443336	0.06025813913025813	0.0002961092290175397	0.03577981896981244	0.0026545117603094673	0.07833255761413215	0.04211345089724054	0.09686166590502047	0.0680600467210255	0.055832255908489135	0.061646624912973416	0.02702154425760514	0.3150763612521879	0.24433620204427753	0.09730329821720995	0.0632253746982362	0.07463723802500095	0.1439710584266015	0.0668713173526272	0.12476149155684695	0.0031365059701689815	0.06068059094872839	0.059560602892964734	0.3282956958512032	0.140680325670737	0.11403423514058178	0.038359189947181745	0.18632319673332928	0.06642267528430028	0.2081889414735062	0.32793570251164744	0.1224685459296572	0.12496624325749049	0.036594347739162654	0.20944878501901446	0.04438180204623789	0.10424582787014061	0.32129933444100234	0.009124052570045664	0.13756489610764613	0.18701235948894893	..\ExtendedTonality\data\DataFrames\Schubert_Franz_-_Schwanengesang_D.957_No.2_-_Kriegers_Ahnung.mxl.csv	Schubert
0.023240648411430333	0.03684995533665576	0.0009046056531952572	0.04785356039246501	0.008328069854660577	0.04544323460239581	0.02071752171037413	0.23638416887724198	0.04307146745287233	0.08293820784832014	0.022859715729712807	0.03542062631918574	0.19528101056025632	0.11723776411415239	0.06935078134913321	0.04488362568803586	0.03473970928523413	0.1018829960028892	0.03818079474958571	0.08086866444119176	0.009136122682845344	0.348351659809777	0.06964303506937233	0.07450353191728108	0.09076232021100489	0.3802544449306491	0.047934783912190554	0.29244792656393215	0.04638571456828275	0.33139516094835403	0.1936178589686342	0.1947219398263074	0.313280881565099	0.056120085839677904	0.3457651337965165	0.08419280014775939	0.165530418228862	0.19179253120287593	0.014835556628084346	0.1908446581556082	0.285631699272581	..\ExtendedTonality\data\DataFrames\Schumann_Robert_-_Dichterliebe_Op.48_No.11_-_Ein_Jungling_liebt_ein_Madchen.mxl.csv	Schumann
0.07507040302748262	0.02300117175308449	0.002691817946051424	0.05135814240093299	0.025805700620131797	0.025795259208862185	0.011194303285578147	0.15178462077431074	0.027417657755693572	0.12080624801271464	0.024933387898927312	0.060202012093772225	0.11963208026738426	0.07615514309745794	0.049764493571268956	0.030602320773750046	0.020061789004372815	0.07236239136008618	0.022336285545876897	0.08346238725992482	0.02614405578049038	0.13192014529482737	0.07969268522160762	0.07587664914900885	0.05753225374771368	0.1826958380187221	0.06398692297094617	0.12600269092832486	0.03243662063567273	0.0945078795514891	0.11462716085620848	0.3071718868121548	0.19324398013571184	0.08624022266616296	0.05386861842800816	0.15558728019516507	0.25925518320482666	0.11298599067787972	0.025529759925875865	0.2643277590878534	0.1096250539343216	..\ExtendedTonality\data\DataFrames\Scriabin_11_23.xml.csv	Scriabin
0.03152579916007239	0.013533560857525514	0.008010836205606631	0.08484911250131838	0.08007698136176128	0.01480207925186141	0.005585452740279073	0.10294031354464304	0.019985819304613826	0.1759251797951515	0.022609646726136138	0.09075775774749623	0.07364592067653447	0.06926007167639076	0.034432043105424436	0.02141379563927351	0.01670412399073478	0.05051545143505796	0.011874139944124413	0.050302980660394764	0.07892905309079432	0.054182241890719005	0.09870668612143779	0.09536387788722041	0.03687269579683165	0.08579599130643654	0.1181609019814233	0.05362098341369065	0.021599608188014464	0.026745160965433917	0.06607863928453209	0.09814985669274254	0.11762650244500278	0.13032792531400364	0.025722988277018494	0.28843305236541283	0.109125290225033	0.06693241454280285	0.04084829295381569	0.05086138288644641	0.04475031694819491	..\ExtendedTonality\data\DataFrames\Scriabin_37_3.mxl.csv	Scriabin
0.055892982360014866	0.008332573359991359	0.02459612574516974	0.14912475369834013	0.24749310138990924	0.008158017004712968	0.0026959118494024998	0.077292910976322	0.012679071814157254	0.2543018512563286	0.013936408876723936	0.046104067033307335	0.04380859343345208	0.05047848357181197	0.02441030374301695	0.013825352057297164	0.008437279558757334	0.035577508374864536	0.006768659351129029	0.03148447050228094	0.24364967483959787	0.03997073046725232	0.1244577227945096	0.048497626435658414	0.021931549866926695	0.04085851979499893	0.27687648062171166	0.022933470823154195	0.014817968207073186	0.0075935404968505696	0.03863373628051073	0.038405510084312186	0.07200182020403122	0.19620802992870953	0.025539644980679527	0.12595149921541274	0.06546332602271374	0.03818532015947582	0.06692414218954555	0.015294751031350985	0.020796294369975547	..\ExtendedTonality\data\DataFrames\Wolf_Hugo_-_Eichendorff-Lieder_No.4_-_Das_Standchen.mxl.csv	Wolf
0.04630970716334065	0.0045941497568646435	0.0771811397529318	0.2717889990351652	0.1809716673111492	0.00460903642572625	0.0013058562303824308	0.05615081566322641	0.008610985775671338	0.10661399984761431	0.008191581242009527	0.049249608661770465	0.026593244498942185	0.03504034861196257	0.015838076640355067	0.009474983615937247	0.00539511257872753	0.024310215404635818	0.003165454621375314	0.02529137161867355	0.17885288397088459	0.07727197666172261	0.1591640083023812	0.033878062221702705	0.013814681583320054	0.018001945846939846	0.153263716960031	0.009493542539947749	0.008850766458024975	0.002095292869677571	0.02104867686369358	0.021620123751585722	0.042436161044220766	0.29417162590395035	0.022770918593622395	0.07681199562789043	0.050677826805252985	0.02227864381416922	0.10598261421464829	0.009014772417119257	0.011463041206308198	..\ExtendedTonality\data\DataFrames\Liszt_-_Rminiscences_de_Norma.mxl.csv	Liszt
0.04181583605562275	0.0027759911912469764	0.24310511563491155	0.058015313146419195	0.13180183089060798	0.002430478359614522	0.0006353133865403919	0.03980536643640824	0.005350017956056376	0.04765964021196244	0.006984018770738628	0.10938828578266435	0.014831723432946071	0.025652495664910808	0.011003123871125899	0.005613103270440416	0.0031920080136241297	0.016920856259977197	0.001742268833465941	0.01580699824664373	0.13091210819354732	0.050861260657038096	0.049154147531045245	0.032340342310507524	0.006788908605473615	0.00840556355109125	0.086380110149427	0.004003952548856125	0.005959065391064115	0.0005882558061410804	0.01203433928079279	0.014827087423378033	0.025581208765579306	0.07883155770315989	0.00667888864597658	0.061674830877248836	0.029670655326865424	0.01187185425261533	0.16929612086021226	0.006383321173589078	0.005651849257036913	..\ExtendedTonality\data\DataFrames\Faure_Le_jardin_clos.mxl.csv	Faure
0.06603549679014022	0.001378486955700371	0.17966615922279333	0.06205745845597574	0.0961286940393266	0.0013457287504666648	0.00030540667547589536	0.028311530775733066	0.0036852612507099836	0.024261110819837846	0.005066146950427716	0.28930574364550854	0.008794533573640984	0.018865062924544578	0.006333259897721196	0.0037452136259630967	0.0020445556726218007	0.0112059700374349	0.0006596015825092405	0.010901538935573935	0.09624668889558363	0.028227400524205835	0.03512833590508212	0.020206451739923543	0.004140239112734435	0.0031159475931573396	0.05263960231953833	0.0015683052304940983	0.0028212549003561503	0.00015169512834747065	0.005864717742669165	0.0072035260244082975	0.01407929996391698	0.02907034934752616	0.0031885952237191975	0.04143615019901963	0.018405079492081432	0.006756742516023878	0.26653596330779905	0.0021394916055532094	0.0026610398641444422	..\ExtendedTonality\data\DataFrames\Josquin Missa l_Homme arme Sexti Toni - Benedictus.xml.csv	Desprez
0.07040560918906104	0.0008132587677828577	0.13228632780198502	0.06618128694272421	0.06924624547209457	0.0006673538684922879	0.0001450562727407674	0.01942379245396723	0.0021284213806987066	0.014101099178341016	0.0032925179739505452	0.06115051012965665	0.0043480874529665545	0.013085712803764433	0.004275970608524597	0.0019559648676411422	0.0009284484732516558	0.007681474469315977	0.0003481251024035546	0.006843846622584447	0.06986523279385749	0.01743504549825776	0.027154370165160112	0.0139451093287635	0.001215373731245821	0.0014049161212822971	0.03622260279652727	0.0006469391794778368	0.0018677237869864766	4.1670556283109006e-05	0.0032448155520829595	0.0033656188521694963	0.008278584960312883	0.017387008898181146	0.002412914917417176	0.02590623226713923	0.011663847880886107	0.0031784066495630123	0.09806903307307621	0.0007568894936482047	0.0012450036676612372	..\ExtendedTonality\data\DataFrames\La Rue Missa l_homme arme I - Pleni.xml.csv	delaRue
0.056963617523084056	0.0003418932388338083	0.09751590067731747	0.029202911438204048	0.050201926013176544	0.00036066032391884515	6.781052382967083e-05	0.013578646484642206	0.001475223021968917	0.0074820167168097125	0.0022605693803033596	0.02074378726107689	0.002494726262245286	0.009315657644491555	0.0020086063613294794	0.0012645451416740312	0.0006934477361384486	0.004872991230808956	9.320805978328388e-05	0.004913424840784657	0.051057170879544596	0.01999874812418954	0.012888541302615526	0.010827617905309351	0.0007077834039861891	0.0003281558292746812	0.02380587209535662	0.00023014611061441861	0.0005228649335092657	9.261334034157885e-06	0.0012997080731752223	0.001697581959705321	0.004021111723580776	0.012122659752442715	0.0016743047270129452	0.017653784657888076	0.007378424102396313	0.0017483385703076447	0.06315801848235968	0.0003562155556913189	0.0005893029158368377	..\ExtendedTonality\data\DataFrames\Scarlatti_Sonate_en_mi_majeur_K531-L430.mxl.csv	Scarlatti
0.054990760872558865	0.00019597228831744106	0.07104587563501186	0.02172674433305992	0.035226167514751584	0.0001649322429398434	3.150574377275255e-05	0.008767593654756909	0.0007996733021157329	0.0038168243793961967	0.0015536181755402077	0.01969648895592605	0.001005472430239486	0.006332842262294354	0.001309022684917627	0.0005527623658225947	0.00027410836139829466	0.0032787690085533403	4.696913296186949e-05	0.002676086950826726	0.0361074079366526	0.015470983761006264	0.008133241530658647	0.0074653047355680525	9.848627704117428e-15	0.00014048700450855123	0.014703161491429802	9.211107324581685e-05	0.0003323122724240339	2.4601768552268593e-06	0.0006898819118944684	0.0009173248806869253	0.0022850051915019967	0.005269772353356052	0.0006236183418305123	0.011443651172987875	0.004333560900379004	0.0006678604378580476	0.053114319722912876	0.00018876111369660244	0.0002779578879928471	..\ExtendedTonality\data\DataFrames\Gesualdo-Sancti_Spiritus_Domine.mxl.csv	Gesualdo
0.03541394624908019	6.242946399744556e-05	0.052061583047468045	0.017936673133174395	0.025244695363794156	8.672138152054709e-05	1.4396604603830941e-05	0.006043872188667466	0.0005556466789691369	0.0019365741617790755	0.000928463208918057	0.026435562559174428	0.0005540346695027243	0.004425484541038642	0.00043784468429346575	0.00034511679943600917	0.00019786378098417165	0.00196602671267538	6.576425332835125e-06	0.001989667110531971	0.026090209823731073	0.009325778693868282	0.005331821053324909	0.004751895188561974	5.109093683755146e-15	7.846946007138303e-08	0.009052208198129527	2.813502814626954e-05	3.3983979365160895e-18	4.0811955073436024e-07	0.0001978062589239671	0.00046358927483964804	0.0009010797396976472	0.002293701653263969	0.0003175028164616985	0.007508295229245817	0.002770693388394628	0.0003525142153371162	0.028881613409815765	7.591588260888258e-05	0.00012735527052607187	..\ExtendedTonality\data\DataFrames\Prelude-in-E-flat-Major-Op.-67-no.-19-Allegro-comodo_Hummel-Johann-Nepomuk_file1.xml.csv	Hummel
0.03545988606252416	3.4603445491814046e-05	0.036976204990005986	0.010176399076986704	0.01679913248098714	3.576692492708622e-05	6.506325296863708e-06	0.003577713854153139	0.0002774718877052803	0.000996979035109822	0.0006096398967027078	0.010030617636590277	0.00015880481006021999	0.0028844024085454894	0.000274175672962602	0.00011726842477017201	6.794457947253884e-05	0.001294666003311811	3.15747111014162e-06	0.0009857461837313667	0.017515920291110022	0.0062188103242456485	0.0028931997519320005	0.003465253750057062	7.16865612796685e-16	2.7886897166816542e-08	0.005464915962354507	1.0854425304893281e-05	1.4682931664018693e-18	1.0382522136171422e-07	0.00010015298855228266	0.0002232069560847565	0.0004913111118742046	0.001165175604093131	0.00020071888060345258	0.004664215603564192	0.0015807335762725956	9.547055527485745e-05	0.01825835310254298	2.9480099927982195e-05	5.7860725077591296e-05	..\ExtendedTonality\data\DataFrames\Caligaverunt-oculi-mei_Victoria-Tomas-Luis-de_file1.xml.csv	Victoria
0.04001982046662646	6.390092046665582e-06	0.02678820717872855	0.006864295348141306	0.011816838046316175	1.8254657709836113e-05	2.897384461078451e-06	0.0024462028895836092	0.0001954195161896357	0.0005061353626645713	0.0004638067507778848	0.004014768877657286	8.362987202279087e-05	0.0019644442829191513	4.8211673806861885e-05	7.05644692052439e-05	5.329746464141418e-05	0.0007228427420500762	2.213740172485421e-20	0.0007377388511750254	0.012430680229232266	0.004789265901383282	0.0017671621128103512	0.002251011555407252	1.680604114859771e-26	5.175134875173587e-09	0.003261142878146226	2.6294051063160423e-06	4.3101688455045886e-19	9.384032938556925e-09	1.5151353130648242e-05	0.00010908916519867387	0.00013733572575307711	0.0006318664750970644	0.00011916110022278335	0.0030293695762294765	0.000998998324265322	4.81345285809314e-05	0.012112163844358752	1.2893017359239034e-05	2.5835263751197975e-05	..\ExtendedTonality\data\DataFrames\Heth.-Cogitavit-Dominus_Victoria-Tomas-Luis-de_file3.xml.csv	Victoria
